INSERT INTO movie_director VALUES(201,901);
INSERT INTO movie_director VALUES(202,902);
INSERT INTO movie_director VALUES(203,903);
INSERT INTO movie_director VALUES(204,904);
INSERT INTO movie_director VALUES(205,905);
INSERT INTO movie_director VALUES(206,906);
INSERT INTO movie_director VALUES(207,907);
INSERT INTO movie_director VALUES(208,908);
INSERT INTO movie_director VALUES(209,909);
INSERT INTO movie_director VALUES(210,910);
INSERT INTO movie_director VALUES(211,911);
INSERT INTO movie_director VALUES(212,912);
INSERT INTO movie_director VALUES(213,913);
INSERT INTO movie_director VALUES(214,914);
INSERT INTO movie_director VALUES(215,915);
INSERT INTO movie_director VALUES(216,916);
INSERT INTO movie_director VALUES(217,917);
INSERT INTO movie_director VALUES(218,918);
INSERT INTO movie_director VALUES(219,919);
INSERT INTO movie_director VALUES(220,920);
INSERT INTO movie_director VALUES(218,921);
INSERT INTO movie_director VALUES(215,922);
INSERT INTO movie_director VALUES(221,923);
