INSERT INTO movie_genres VALUES(922,1001);
INSERT INTO movie_genres VALUES(917,1002);
INSERT INTO movie_genres VALUES(903,1002);
INSERT INTO movie_genres VALUES(912,1003);
INSERT INTO movie_genres VALUES(911,1005);
INSERT INTO movie_genres VALUES(908,1006);
INSERT INTO movie_genres VALUES(913,1006);
INSERT INTO movie_genres VALUES(926,1007);
INSERT INTO movie_genres VALUES(928,1007);
INSERT INTO movie_genres VALUES(918,1007);
INSERT INTO movie_genres VALUES(921,1007);
INSERT INTO movie_genres VALUES(902,1008);
INSERT INTO movie_genres VALUES(923,1009);
INSERT INTO movie_genres VALUES(907,1010);
INSERT INTO movie_genres VALUES(927,1010);
INSERT INTO movie_genres VALUES(901,1010);
INSERT INTO movie_genres VALUES(914,1011);
INSERT INTO movie_genres VALUES(906,1012);
INSERT INTO movie_genres VALUES(904,1013);
