INSERT INTO director VALUES(201 , 'Alfred' , 'Hitchcock');
INSERT INTO director VALUES(202 , 'Jack' , 'Clayton');
INSERT INTO director VALUES(203 , 'David' , 'Lean');
INSERT INTO director VALUES(204 , 'Michael' , 'Cimino');
INSERT INTO director VALUES(205 , 'Milos' , 'Forman');
INSERT INTO director VALUES(206 , 'Ridley' , 'Scott');
INSERT INTO director VALUES(207 , 'Stanley' , 'Kubrick');
INSERT INTO director VALUES(208 , 'Bryan' , 'Singer');
INSERT INTO director VALUES(209 , 'Roman' , 'Polanski');
INSERT INTO director VALUES(210 , 'Paul' , 'ThomasAnderson');
INSERT INTO director VALUES(211 , 'Woody' , 'Allen');
INSERT INTO director VALUES(212 , 'Hayao' , 'Miyazaki');
INSERT INTO director VALUES(213 , 'Frank' , 'Darabont');
INSERT INTO director VALUES(214 , 'Sam' , 'Mendes');
INSERT INTO director VALUES(215 , 'James' , 'Cameron');
INSERT INTO director VALUES(216 , 'Gus' , 'VanSant');
INSERT INTO director VALUES(217 , 'John' , 'Boorman');
INSERT INTO director VALUES(218 , 'Danny' , 'Boyle');
INSERT INTO director VALUES(219 , 'Christopher' , 'Nolan');
INSERT INTO director VALUES(220 , 'Richard' , 'Kelly');
INSERT INTO director VALUES(221 , 'Kevin' , 'Spacey');
INSERT INTO director VALUES(222 , 'Andrei' , 'Tarkovsky');
INSERT INTO director VALUES(223 , 'Peter' , 'Jackson');
